"Level","DefenseRating","","","Your Level","Target Level","","Formula","","","","","","","TargetDefense","YourDR","Target Level","DamageReduction%","TotalDR (Boss)","Target Level","DamageReduction%","TotalDR (Mob)"
"288","97,956 ","95170.71176","100742.2559","","","","","","","","","","","","","288","  63.16 ","  155,088 ","288","  7.02 ","  155,088 "
"289","98,842 ","95943.83365","101739.7355","","","","","","","","","","","","","289","  63.37 ","  155,974 ","289","  7.04 ","  155,974 "
"290","99,727 ","96715.48919","102738.6815","","","","","","","","","","","","","290","  63.58 ","  156,859 ","290","  7.06 ","  156,859 "
"291","100,612 ","97485.69708","103739.0752","","","","","","","","","","","","","291","  63.78 ","  157,744 ","291","  7.09 ","  157,744 "
"292","101,498 ","98254.47529","104740.8985","","","","","","","","","","","","","292","  63.98 ","  158,630 ","292","  7.11 ","  158,630 "
"293","102,383 ","99021.84115","105744.1341","","","","","","","","","","","","","293","  64.18 ","  159,515 ","293","  7.13 ","  159,515 "
"294","103,268 ","99787.81139","106748.7654","","","","","","","","","","","","","294","  64.38 ","  160,400 ","294","  7.15 ","  160,400 "
"295","104,154 ","100552.4021","107754.7762","","","","","","","","","","","","","295","  64.58 ","  161,286 ","295","  7.18 ","  161,286 "
"296","105,039 ","101315.6289","108762.1509","","","","","","","","","","","","","296","  64.77 ","  162,171 ","296","  7.20 ","  162,171 "
"297","105,924 ","102077.5069","109770.8745","","","","","","","","","","","","","297","  64.96 ","  163,056 ","297","  7.22 ","  163,056 "
"298","106,809 ","102838.0506","110780.9323","","","","","","","","","","","","","298","  65.15 ","  163,941 ","298","  7.24 ","  163,941 "
"299","107,695 ","103597.2742","111792.3102","","","","","","","","","","","","","299","  65.34 ","  164,827 ","299","  7.26 ","  164,827 "
"300","108,580 ","104355.1914","112804.9946","","","","","","","","","","","","","300","  65.52 ","  165,712 ","300","  7.28 ","  165,712 "
"","109465.3937","105111.8153","113818.9722","","","","","","","","","","","","","","","","","",""
"","110350.6945","105867.1589","114834.2301","","","","","","","","","","","","","","","","","",""
"","111235.9953","106621.2347","115850.7559","","","","","","","","","","","","","","","","","",""
"","112121.296","107374.0547","116868.5373","","","","","","","","","","","","","","","","","",""
"","113006.5968","108125.6309","117887.5627","","","","","","","","","","","","","","","","","",""
"","113891.8976","108875.9746","118907.8206","","","","","","","","","","","","","","","","","",""
"","114777.1983","109625.097","119929.2997","","","","","","","","","","","","","","","","","",""
"","115662.4991","110373.0089","120951.9892","","","","","","","","","","","","","","","","","",""
"","116547.7999","111119.721","121975.8787","","","","","","","","","","","","","","","","","",""
"","117433.1006","111865.2436","123000.9577","","","","","","","","","","","","","","","","","",""
"","118318.4014","112609.5866","124027.2162","","","","","","","","","","","","","","","","","",""
"","119203.7021","113352.7598","125054.6445","","","","","","","","","","","","","","","","","",""
"","120089.0029","114094.7729","126083.233","","","","","","","","","","","","","","","","","",""
"","120974.3037","114835.635","127112.9723","","","","","","","","","","","","","","","","","",""
